
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
# ---- Search base class `builtins.object` ----

# ---- Search base class `selectors.BaseSelector` ----

# ---- Search class `selectors._BaseSelectorImpl` ----

# ---- Process class `selectors._BaseSelectorImpl`'s attributes ----

# --- selectors._BaseSelectorImpl.__delattr__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__delattr__', 'origin_uri': 'selectors._BaseSelectorImpl.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__delattr__

# --- selectors._BaseSelectorImpl.__dir__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__dir__', 'origin_uri': 'selectors._BaseSelectorImpl.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__dir__

# --- selectors._BaseSelectorImpl.__enter__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__enter__', 'origin_uri': 'selectors._BaseSelectorImpl.__enter__', 'origin_attr_uri': 'selectors.BaseSelector.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__enter__

# --- selectors._BaseSelectorImpl.__eq__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__eq__', 'origin_uri': 'selectors._BaseSelectorImpl.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__eq__

# --- selectors._BaseSelectorImpl.__exit__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__exit__', 'origin_uri': 'selectors._BaseSelectorImpl.__exit__', 'origin_attr_uri': 'selectors.BaseSelector.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__exit__

# --- selectors._BaseSelectorImpl.__format__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__format__', 'origin_uri': 'selectors._BaseSelectorImpl.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__format__

# --- selectors._BaseSelectorImpl.__ge__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__ge__', 'origin_uri': 'selectors._BaseSelectorImpl.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__ge__

# --- selectors._BaseSelectorImpl.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__getattribute__', 'origin_uri': 'selectors._BaseSelectorImpl.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__getattribute__

# --- selectors._BaseSelectorImpl.__gt__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__gt__', 'origin_uri': 'selectors._BaseSelectorImpl.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__gt__

# --- selectors._BaseSelectorImpl.__hash__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__hash__', 'origin_uri': 'selectors._BaseSelectorImpl.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__hash__

# --- selectors._BaseSelectorImpl.__init__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__init__', 'origin_uri': 'selectors._BaseSelectorImpl.__init__', 'origin_attr_uri': 'selectors._BaseSelectorImpl.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors._BaseSelectorImpl.__init__

# --- selectors._BaseSelectorImpl.__le__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__le__', 'origin_uri': 'selectors._BaseSelectorImpl.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__le__

# --- selectors._BaseSelectorImpl.__lt__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__lt__', 'origin_uri': 'selectors._BaseSelectorImpl.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__lt__

# --- selectors._BaseSelectorImpl.__ne__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__ne__', 'origin_uri': 'selectors._BaseSelectorImpl.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__ne__

# --- selectors._BaseSelectorImpl.__new__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__new__', 'origin_uri': 'selectors._BaseSelectorImpl.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__new__

# --- selectors._BaseSelectorImpl.__reduce__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__reduce__', 'origin_uri': 'selectors._BaseSelectorImpl.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__reduce__

# --- selectors._BaseSelectorImpl.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__reduce_ex__', 'origin_uri': 'selectors._BaseSelectorImpl.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__reduce_ex__

# --- selectors._BaseSelectorImpl.__repr__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__repr__', 'origin_uri': 'selectors._BaseSelectorImpl.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__repr__

# --- selectors._BaseSelectorImpl.__setattr__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__setattr__', 'origin_uri': 'selectors._BaseSelectorImpl.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl.__setattr__

# --- selectors._BaseSelectorImpl.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__sizeof__', 'origin_uri': 'selectors._BaseSelectorImpl.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__sizeof__

# --- selectors._BaseSelectorImpl.__str__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__str__', 'origin_uri': 'selectors._BaseSelectorImpl.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__str__

# --- selectors._BaseSelectorImpl.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__subclasshook__', 'origin_uri': 'selectors._BaseSelectorImpl.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors._BaseSelectorImpl.__subclasshook__

# --- selectors._BaseSelectorImpl._fileobj_lookup ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl._fileobj_lookup', 'origin_uri': 'selectors._BaseSelectorImpl._fileobj_lookup', 'origin_attr_uri': 'selectors._BaseSelectorImpl._fileobj_lookup'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl._fileobj_lookup

# --- selectors._BaseSelectorImpl._key_from_fd ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl._key_from_fd', 'origin_uri': 'selectors._BaseSelectorImpl._key_from_fd', 'origin_attr_uri': 'selectors._BaseSelectorImpl._key_from_fd'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl._key_from_fd

# --- selectors._BaseSelectorImpl.close ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.close', 'origin_uri': 'selectors._BaseSelectorImpl.close', 'origin_attr_uri': 'selectors._BaseSelectorImpl.close'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl.close

# --- selectors._BaseSelectorImpl.get_key ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.get_key', 'origin_uri': 'selectors._BaseSelectorImpl.get_key', 'origin_attr_uri': 'selectors.BaseSelector.get_key'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl.get_key

# --- selectors._BaseSelectorImpl.get_map ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.get_map', 'origin_uri': 'selectors._BaseSelectorImpl.get_map', 'origin_attr_uri': 'selectors._BaseSelectorImpl.get_map'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl.get_map

# --- selectors._BaseSelectorImpl.modify ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.modify', 'origin_uri': 'selectors._BaseSelectorImpl.modify', 'origin_attr_uri': 'selectors._BaseSelectorImpl.modify'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl.modify

# --- selectors._BaseSelectorImpl.register ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.register', 'origin_uri': 'selectors._BaseSelectorImpl.register', 'origin_attr_uri': 'selectors._BaseSelectorImpl.register'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors._BaseSelectorImpl.register

# --- selectors._BaseSelectorImpl.select ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.select', 'origin_uri': 'selectors._BaseSelectorImpl.select', 'origin_attr_uri': 'selectors.BaseSelector.select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors._BaseSelectorImpl.select

# --- selectors._BaseSelectorImpl.unregister ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.unregister', 'origin_uri': 'selectors._BaseSelectorImpl.unregister', 'origin_attr_uri': 'selectors._BaseSelectorImpl.unregister'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl.unregister
# ===== Process class `selectors._BaseSelectorImpl` =====


# ----- Process class `selectors.BaseSelector` -----
# Info: {'onwrap_uri': 'selectors.BaseSelector', 'origin_uri': 'selectors.BaseSelector'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector

# ---- Search base class `builtins.object` ----

# ---- Search class `selectors.BaseSelector` ----

# ---- Process class `selectors.BaseSelector`'s attributes ----

# --- selectors.BaseSelector.__delattr__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__delattr__', 'origin_uri': 'selectors.BaseSelector.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__delattr__

# --- selectors.BaseSelector.__dir__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__dir__', 'origin_uri': 'selectors.BaseSelector.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__dir__

# --- selectors.BaseSelector.__enter__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__enter__', 'origin_uri': 'selectors.BaseSelector.__enter__', 'origin_attr_uri': 'selectors.BaseSelector.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__enter__

# --- selectors.BaseSelector.__eq__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__eq__', 'origin_uri': 'selectors.BaseSelector.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__eq__

# --- selectors.BaseSelector.__exit__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__exit__', 'origin_uri': 'selectors.BaseSelector.__exit__', 'origin_attr_uri': 'selectors.BaseSelector.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__exit__

# --- selectors.BaseSelector.__format__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__format__', 'origin_uri': 'selectors.BaseSelector.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__format__

# --- selectors.BaseSelector.__ge__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__ge__', 'origin_uri': 'selectors.BaseSelector.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__ge__

# --- selectors.BaseSelector.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__getattribute__', 'origin_uri': 'selectors.BaseSelector.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__getattribute__

# --- selectors.BaseSelector.__gt__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__gt__', 'origin_uri': 'selectors.BaseSelector.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__gt__

# --- selectors.BaseSelector.__hash__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__hash__', 'origin_uri': 'selectors.BaseSelector.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__hash__

# --- selectors.BaseSelector.__init__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__init__', 'origin_uri': 'selectors.BaseSelector.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}}
@: selectors.BaseSelector.__init__

# --- selectors.BaseSelector.__le__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__le__', 'origin_uri': 'selectors.BaseSelector.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__le__

# --- selectors.BaseSelector.__lt__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__lt__', 'origin_uri': 'selectors.BaseSelector.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__lt__

# --- selectors.BaseSelector.__ne__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__ne__', 'origin_uri': 'selectors.BaseSelector.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__ne__

# --- selectors.BaseSelector.__new__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__new__', 'origin_uri': 'selectors.BaseSelector.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__new__

# --- selectors.BaseSelector.__reduce__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__reduce__', 'origin_uri': 'selectors.BaseSelector.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__reduce__

# --- selectors.BaseSelector.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__reduce_ex__', 'origin_uri': 'selectors.BaseSelector.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__reduce_ex__

# --- selectors.BaseSelector.__repr__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__repr__', 'origin_uri': 'selectors.BaseSelector.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__repr__

# --- selectors.BaseSelector.__setattr__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__setattr__', 'origin_uri': 'selectors.BaseSelector.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector.__setattr__

# --- selectors.BaseSelector.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__sizeof__', 'origin_uri': 'selectors.BaseSelector.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__sizeof__

# --- selectors.BaseSelector.__str__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__str__', 'origin_uri': 'selectors.BaseSelector.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__str__

# --- selectors.BaseSelector.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__subclasshook__', 'origin_uri': 'selectors.BaseSelector.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: selectors.BaseSelector.__subclasshook__

# --- selectors.BaseSelector.close ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.close', 'origin_uri': 'selectors.BaseSelector.close', 'origin_attr_uri': 'selectors.BaseSelector.close'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector.close

# --- selectors.BaseSelector.get_key ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.get_key', 'origin_uri': 'selectors.BaseSelector.get_key', 'origin_attr_uri': 'selectors.BaseSelector.get_key'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors.BaseSelector.get_key

